Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    END_IF
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    IMPORT          reduce using rule 48 (comparison -> expression LESSEQUAL expression .)
    FROM            reduce using rule 48 (comparison -> expression LESSEQUAL expression .)
    CLASS           reduce using rule 48 (comparison -> expression LESSEQUAL expression .)
    EXCEPT          reduce using rule 48 (comparison -> expression LESSEQUAL expression .)
    ELSE            reduce using rule 48 (comparison -> expression LESSEQUAL expression .)
    ELIF            reduce using rule 48 (comparison -> expression LESSEQUAL expression .)
    FINALLY         reduce using rule 48 (comparison -> expression LESSEQUAL expression .)
    RPAREN          reduce using rule 48 (comparison -> expression LESSEQUAL expression .)
    COMMA           reduce using rule 48 (comparison -> expression LESSEQUAL expression .)

  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! POWER           [ shift and go to state 77 ]
  ! LESS            [ shift and go to state 78 ]
  ! GREATER         [ shift and go to state 79 ]
  ! EQUAL           [ shift and go to state 80 ]
  ! NOTEQUAL        [ shift and go to state 81 ]
  ! LESSEQUAL       [ shift and go to state 82 ]
  ! GREATEREQUAL    [ shift and go to state 83 ]


state 114

    (49) comparison -> expression GREATEREQUAL expression .
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term
    (28) expression -> expression . POWER term
    (44) comparison -> expression . LESS expression
    (45) comparison -> expression . GREATER expression
    (46) comparison -> expression . EQUAL expression
    (47) comparison -> expression . NOTEQUAL expression
    (48) comparison -> expression . LESSEQUAL expression
    (49) comparison -> expression . GREATEREQUAL expression

    PLUS            reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    MINUS           reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    POWER           reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    LESS            reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    GREATER         reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    EQUAL           reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    NOTEQUAL        reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    LESSEQUAL       reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    GREATEREQUAL    reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    END             reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    NEWLINE         reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    PRINT           reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    ID              reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    IF              reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    WHILE           reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    FOR             reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    DEF             reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    RETURN          reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    BREAK           reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    CONTINUE        reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    PASS            reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    TRY             reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    IMPORT          reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    FROM            reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    CLASS           reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    EXCEPT          reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    ELSE            reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    ELIF            reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    FINALLY         reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    RPAREN          reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)
    COMMA           reduce using rule 49 (comparison -> expression GREATEREQUAL expression .)

  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! POWER           [ shift and go to state 77 ]
  ! LESS            [ shift and go to state 78 ]
  ! GREATER         [ shift and go to state 79 ]
  ! EQUAL           [ shift and go to state 80 ]
  ! NOTEQUAL        [ shift and go to state 81 ]
  ! LESSEQUAL       [ shift and go to state 82 ]
  ! GREATEREQUAL    [ shift and go to state 83 ]


state 115

    (32) term -> term TIMES factor .

    TIMES           reduce using rule 32 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 32 (term -> term TIMES factor .)
    FLOOR_DIVIDE    reduce using rule 32 (term -> term TIMES factor .)
    MODULO          reduce using rule 32 (term -> term TIMES factor .)
    PLUS            reduce using rule 32 (term -> term TIMES factor .)
    MINUS           reduce using rule 32 (term -> term TIMES factor .)
    POWER           reduce using rule 32 (term -> term TIMES factor .)
    LESS            reduce using rule 32 (term -> term TIMES factor .)
    GREATER         reduce using rule 32 (term -> term TIMES factor .)
    EQUAL           reduce using rule 32 (term -> term TIMES factor .)
    NOTEQUAL        reduce using rule 32 (term -> term TIMES factor .)
    LESSEQUAL       reduce using rule 32 (term -> term TIMES factor .)
    GREATEREQUAL    reduce using rule 32 (term -> term TIMES factor .)
    END             reduce using rule 32 (term -> term TIMES factor .)
    NEWLINE         reduce using rule 32 (term -> term TIMES factor .)
    PRINT           reduce using rule 32 (term -> term TIMES factor .)
    ID              reduce using rule 32 (term -> term TIMES factor .)
    IF              reduce using rule 32 (term -> term TIMES factor .)
    WHILE           reduce using rule 32 (term -> term TIMES factor .)
    FOR             reduce using rule 32 (term -> term TIMES factor .)
    DEF             reduce using rule 32 (term -> term TIMES factor .)
    RETURN          reduce using rule 32 (term -> term TIMES factor .)
    BREAK           reduce using rule 32 (term -> term TIMES factor .)
    CONTINUE        reduce using rule 32 (term -> term TIMES factor .)
    PASS            reduce using rule 32 (term -> term TIMES factor .)
    TRY             reduce using rule 32 (term -> term TIMES factor .)
    IMPORT          reduce using rule 32 (term -> term TIMES factor .)
    FROM            reduce using rule 32 (term -> term TIMES factor .)
    CLASS           reduce using rule 32 (term -> term TIMES factor .)
    EXCEPT          reduce using rule 32 (term -> term TIMES factor .)
    ELSE            reduce using rule 32 (term -> term TIMES factor .)
    ELIF            reduce using rule 32 (term -> term TIMES factor .)
    FINALLY         reduce using rule 32 (term -> term TIMES factor .)
    RPAREN          reduce using rule 32 (term -> term TIMES factor .)
    COMMA           reduce using rule 32 (term -> term TIMES factor .)


state 116

    (33) term -> term DIVIDE factor .

    TIMES           reduce using rule 33 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 33 (term -> term DIVIDE factor .)
    FLOOR_DIVIDE    reduce using rule 33 (term -> term DIVIDE factor .)
    MODULO          reduce using rule 33 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 33 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 33 (term -> term DIVIDE factor .)
    POWER           reduce using rule 33 (term -> term DIVIDE factor .)
    LESS            reduce using rule 33 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 33 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 33 (term -> term DIVIDE factor .)
    NOTEQUAL        reduce using rule 33 (term -> term DIVIDE factor .)
    LESSEQUAL       reduce using rule 33 (term -> term DIVIDE factor .)
    GREATEREQUAL    reduce using rule 33 (term -> term DIVIDE factor .)
    END             reduce using rule 33 (term -> term DIVIDE factor .)
    NEWLINE         reduce using rule 33 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 33 (term -> term DIVIDE factor .)
    ID              reduce using rule 33 (term -> term DIVIDE factor .)
    IF              reduce using rule 33 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 33 (term -> term DIVIDE factor .)
    FOR             reduce using rule 33 (term -> term DIVIDE factor .)
    DEF             reduce using rule 33 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 33 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 33 (term -> term DIVIDE factor .)
    CONTINUE        reduce using rule 33 (term -> term DIVIDE factor .)
    PASS            reduce using rule 33 (term -> term DIVIDE factor .)
    TRY             reduce using rule 33 (term -> term DIVIDE factor .)
    IMPORT          reduce using rule 33 (term -> term DIVIDE factor .)
    FROM            reduce using rule 33 (term -> term DIVIDE factor .)
    CLASS           reduce using rule 33 (term -> term DIVIDE factor .)
    EXCEPT          reduce using rule 33 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 33 (term -> term DIVIDE factor .)
    ELIF            reduce using rule 33 (term -> term DIVIDE factor .)
    FINALLY         reduce using rule 33 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 33 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 33 (term -> term DIVIDE factor .)


state 117

    (34) term -> term FLOOR_DIVIDE factor .

    TIMES           reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    DIVIDE          reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    FLOOR_DIVIDE    reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    MODULO          reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    PLUS            reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    MINUS           reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    POWER           reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    LESS            reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    GREATER         reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    EQUAL           reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    NOTEQUAL        reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    LESSEQUAL       reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    GREATEREQUAL    reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    END             reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    NEWLINE         reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    PRINT           reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    ID              reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    IF              reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    WHILE           reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    FOR             reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    DEF             reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    RETURN          reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    BREAK           reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    CONTINUE        reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    PASS            reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    TRY             reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    IMPORT          reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    FROM            reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    CLASS           reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    EXCEPT          reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    ELSE            reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    ELIF            reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    FINALLY         reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    RPAREN          reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)
    COMMA           reduce using rule 34 (term -> term FLOOR_DIVIDE factor .)


state 118

    (35) term -> term MODULO factor .

    TIMES           reduce using rule 35 (term -> term MODULO factor .)
    DIVIDE          reduce using rule 35 (term -> term MODULO factor .)
    FLOOR_DIVIDE    reduce using rule 35 (term -> term MODULO factor .)
    MODULO          reduce using rule 35 (term -> term MODULO factor .)
    PLUS            reduce using rule 35 (term -> term MODULO factor .)
    MINUS           reduce using rule 35 (term -> term MODULO factor .)
    POWER           reduce using rule 35 (term -> term MODULO factor .)
    LESS            reduce using rule 35 (term -> term MODULO factor .)
    GREATER         reduce using rule 35 (term -> term MODULO factor .)
    EQUAL           reduce using rule 35 (term -> term MODULO factor .)
    NOTEQUAL        reduce using rule 35 (term -> term MODULO factor .)
    LESSEQUAL       reduce using rule 35 (term -> term MODULO factor .)
    GREATEREQUAL    reduce using rule 35 (term -> term MODULO factor .)
    END             reduce using rule 35 (term -> term MODULO factor .)
    NEWLINE         reduce using rule 35 (term -> term MODULO factor .)
    PRINT           reduce using rule 35 (term -> term MODULO factor .)
    ID              reduce using rule 35 (term -> term MODULO factor .)
    IF              reduce using rule 35 (term -> term MODULO factor .)
    WHILE           reduce using rule 35 (term -> term MODULO factor .)
    FOR             reduce using rule 35 (term -> term MODULO factor .)
    DEF             reduce using rule 35 (term -> term MODULO factor .)
    RETURN          reduce using rule 35 (term -> term MODULO factor .)
    BREAK           reduce using rule 35 (term -> term MODULO factor .)
    CONTINUE        reduce using rule 35 (term -> term MODULO factor .)
    PASS            reduce using rule 35 (term -> term MODULO factor .)
    TRY             reduce using rule 35 (term -> term MODULO factor .)
    IMPORT          reduce using rule 35 (term -> term MODULO factor .)
    FROM            reduce using rule 35 (term -> term MODULO factor .)
    CLASS           reduce using rule 35 (term -> term MODULO factor .)
    EXCEPT          reduce using rule 35 (term -> term MODULO factor .)
    ELSE            reduce using rule 35 (term -> term MODULO factor .)
    ELIF            reduce using rule 35 (term -> term MODULO factor .)
    FINALLY         reduce using rule 35 (term -> term MODULO factor .)
    RPAREN          reduce using rule 35 (term -> term MODULO factor .)
    COMMA           reduce using rule 35 (term -> term MODULO factor .)


state 119

    (42) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    FLOOR_DIVIDE    reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    POWER           reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    DEF             reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    PASS            reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    TRY             reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    FROM            reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    EXCEPT          reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    ELIF            reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    FINALLY         reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 42 (factor -> LPAREN expression RPAREN .)


state 120

    (67) try_except_statement -> TRY COLON statements EXCEPT . COLON statements
    (68) try_except_statement -> TRY COLON statements EXCEPT . COLON statements FINALLY COLON statements

    COLON           shift and go to state 133


state 121

    (70) import_statement -> FROM ID IMPORT ID .

    END             reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    NEWLINE         reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    PRINT           reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    ID              reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    IF              reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    WHILE           reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    FOR             reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    DEF             reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    RETURN          reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    BREAK           reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    CONTINUE        reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    PASS            reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    TRY             reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    IMPORT          reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    FROM            reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    CLASS           reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    EXCEPT          reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    ELSE            reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    ELIF            reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)
    FINALLY         reduce using rule 70 (import_statement -> FROM ID IMPORT ID .)


state 122

    (71) class_definition -> CLASS ID COLON statements .
    (3) statements -> statements . statement
    (4) statements -> statements . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN statements END
    (51) if_statement -> . IF LPAREN expression RPAREN statements ELSE statements END
    (52) if_statement -> . IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END
    (53) while_statement -> . WHILE LPAREN expression RPAREN statements END
    (54) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END
    (55) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (59) function_call -> . ID LPAREN argument_list RPAREN
    (63) return_statement -> . RETURN expression
    (64) break_statement -> . BREAK
    (65) continue_statement -> . CONTINUE
    (66) pass_statement -> . PASS
    (67) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (68) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (69) import_statement -> . IMPORT ID
    (70) import_statement -> . FROM ID IMPORT ID
    (71) class_definition -> . CLASS ID COLON statements
    (72) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
    END             reduce using rule 71 (class_definition -> CLASS ID COLON statements .)
    EXCEPT          reduce using rule 71 (class_definition -> CLASS ID COLON statements .)
    ELSE            reduce using rule 71 (class_definition -> CLASS ID COLON statements .)
    ELIF            reduce using rule 71 (class_definition -> CLASS ID COLON statements .)
    FINALLY         reduce using rule 71 (class_definition -> CLASS ID COLON statements .)
    NEWLINE         shift and go to state 36
    PRINT           shift and go to state 22
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    PASS            shift and go to state 31
    TRY             shift and go to state 32
    IMPORT          shift and go to state 33
    FROM            shift and go to state 34
    CLASS           shift and go to state 35

  ! NEWLINE         [ reduce using rule 71 (class_definition -> CLASS ID COLON statements .) ]
  ! PRINT           [ reduce using rule 71 (class_definition -> CLASS ID COLON statements .) ]
  ! ID              [ reduce using rule 71 (class_definition -> CLASS ID COLON statements .) ]
  ! IF              [ reduce using rule 71 (class_definition -> CLASS ID COLON statements .) ]
  ! WHILE           [ reduce using rule 71 (class_definition -> CLASS ID COLON statements .) ]
  ! FOR             [ reduce using rule 71 (class_definition -> CLASS ID COLON statements .) ]
  ! DEF             [ reduce using rule 71 (class_definition -> CLASS ID COLON statements .) ]
  ! RETURN          [ reduce using rule 71 (class_definition -> CLASS ID COLON statements .) ]
  ! BREAK           [ reduce using rule 71 (class_definition -> CLASS ID COLON statements .) ]
  ! CONTINUE        [ reduce using rule 71 (class_definition -> CLASS ID COLON statements .) ]
  ! PASS            [ reduce using rule 71 (class_definition -> CLASS ID COLON statements .) ]
  ! TRY             [ reduce using rule 71 (class_definition -> CLASS ID COLON statements .) ]
  ! IMPORT          [ reduce using rule 71 (class_definition -> CLASS ID COLON statements .) ]
  ! FROM            [ reduce using rule 71 (class_definition -> CLASS ID COLON statements .) ]
  ! CLASS           [ reduce using rule 71 (class_definition -> CLASS ID COLON statements .) ]

    statement                      shift and go to state 38
    print_statement                shift and go to state 7
    assignment_statement           shift and go to state 8
    input_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    function_def                   shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    pass_statement                 shift and go to state 18
    try_except_statement           shift and go to state 19
    import_statement               shift and go to state 20
    class_definition               shift and go to state 21

state 123

    (72) class_definition -> CLASS ID LPAREN ID . RPAREN COLON statements

    RPAREN          shift and go to state 134


state 124

    (21) print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .

    END             reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    NEWLINE         reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    PRINT           reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    ID              reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    IF              reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    WHILE           reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    FOR             reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    DEF             reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    RETURN          reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    BREAK           reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    CONTINUE        reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    PASS            reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    TRY             reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    IMPORT          reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    FROM            reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    CLASS           reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    EXCEPT          reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    ELSE            reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    ELIF            reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)
    FINALLY         reduce using rule 21 (print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE .)


state 125

    (23) expression_list -> expression_list COMMA expression .
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term
    (28) expression -> expression . POWER term
    (44) comparison -> expression . LESS expression
    (45) comparison -> expression . GREATER expression
    (46) comparison -> expression . EQUAL expression
    (47) comparison -> expression . NOTEQUAL expression
    (48) comparison -> expression . LESSEQUAL expression
    (49) comparison -> expression . GREATEREQUAL expression

    RPAREN          reduce using rule 23 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 23 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    POWER           shift and go to state 77
    LESS            shift and go to state 78
    GREATER         shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83


state 126

    (25) input_statement -> ID ASSIGN INPUT LPAREN RPAREN .

    NEWLINE         reduce using rule 25 (input_statement -> ID ASSIGN INPUT LPAREN RPAREN .)


state 127

    (62) argument_list -> argument_list COMMA expression .
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term
    (28) expression -> expression . POWER term
    (44) comparison -> expression . LESS expression
    (45) comparison -> expression . GREATER expression
    (46) comparison -> expression . EQUAL expression
    (47) comparison -> expression . NOTEQUAL expression
    (48) comparison -> expression . LESSEQUAL expression
    (49) comparison -> expression . GREATEREQUAL expression

    RPAREN          reduce using rule 62 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 62 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    POWER           shift and go to state 77
    LESS            shift and go to state 78
    GREATER         shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83


state 128

    (50) if_statement -> IF LPAREN expression RPAREN statements . END
    (51) if_statement -> IF LPAREN expression RPAREN statements . ELSE statements END
    (52) if_statement -> IF LPAREN expression RPAREN statements . ELIF LPAREN expression RPAREN statements ELSE statements END
    (3) statements -> statements . statement
    (4) statements -> statements . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN statements END
